id,dataset,classifier,reduction,accuracy,IC_Accuracy,precision,recall,f1,hidden_layer_sizes,activation,alpha,solver,learning_rate_init,max_iter,random_state
0,euclidian_px_all,mlpclassifier,RFS,0.760909090909091,"(0.6968970308625266, 0.8249211509556553)",0.6738095238095237,0.765,0.7049494949494948,"(50,)",identity,0.0001,lbfgs,0.001,300,707878
1,euclidian_px_all,mlpclassifier,RFS,0.769090909090909,"(0.6828107221157824, 0.8553710960660357)",0.7066666666666668,0.74,0.7041269841269842,"(50,)",identity,0.001,lbfgs,0.001,300,707878
2,euclidian_px_all,mlpclassifier,RFS,0.7718181818181818,"(0.6960793316500324, 0.8475570319863313)",0.7021428571428572,0.74,0.7021717171717172,"(50,)",identity,0.01,lbfgs,0.001,300,707878
3,euclidian_px_all,mlpclassifier,RFS,0.4127272727272727,"(0.3585633502403114, 0.46689119521423406)",0.3738492063492064,0.8550000000000001,0.5188178488178489,"(50,)",identity,0.0001,sgd,0.001,300,707878
4,euclidian_px_all,mlpclassifier,RFS,0.4127272727272727,"(0.3585633502403114, 0.46689119521423406)",0.3738492063492064,0.8550000000000001,0.5188178488178489,"(50,)",identity,0.001,sgd,0.001,300,707878
5,euclidian_px_all,mlpclassifier,RFS,0.4127272727272727,"(0.3585633502403114, 0.46689119521423406)",0.3738492063492064,0.8550000000000001,0.5188178488178489,"(50,)",identity,0.01,sgd,0.001,300,707878
6,euclidian_px_all,mlpclassifier,RFS,0.7236363636363636,"(0.619808665043737, 0.8274640622289903)",0.625,0.71,0.6616666666666667,"(50,)",logistic,0.0001,lbfgs,0.001,300,707878
7,euclidian_px_all,mlpclassifier,RFS,0.7972727272727274,"(0.7281776850757771, 0.8663677694696776)",0.7183333333333334,0.78,0.7389682539682539,"(50,)",logistic,0.001,lbfgs,0.001,300,707878
8,euclidian_px_all,mlpclassifier,RFS,0.7872727272727272,"(0.701648506632008, 0.8728969479134465)",0.7026190476190476,0.8300000000000001,0.7504256854256854,"(50,)",logistic,0.01,lbfgs,0.001,300,707878
9,euclidian_px_all,mlpclassifier,RFS,0.4945454545454545,"(0.40941652566559955, 0.5796743834253095)",0.35869047619047617,0.575,0.43152958152958154,"(50,)",logistic,0.0001,sgd,0.001,300,707878
10,euclidian_px_all,mlpclassifier,RFS,0.4945454545454545,"(0.40941652566559955, 0.5796743834253095)",0.35869047619047617,0.575,0.43152958152958154,"(50,)",logistic,0.001,sgd,0.001,300,707878
11,euclidian_px_all,mlpclassifier,RFS,0.4945454545454545,"(0.40941652566559955, 0.5796743834253095)",0.35869047619047617,0.575,0.43152958152958154,"(50,)",logistic,0.01,sgd,0.001,300,707878
12,euclidian_px_all,mlpclassifier,RFS,0.7154545454545455,"(0.637538531993133, 0.7933705589159579)",0.6033333333333333,0.705,0.6333044733044734,"(50,)",tanh,0.0001,lbfgs,0.001,300,707878
13,euclidian_px_all,mlpclassifier,RFS,0.7509090909090909,"(0.6719061798632375, 0.8299120019549442)",0.6649999999999999,0.73,0.6861399711399712,"(50,)",tanh,0.001,lbfgs,0.001,300,707878
14,euclidian_px_all,mlpclassifier,RFS,0.7781818181818181,"(0.7175510484793746, 0.8388125878842616)",0.6996428571428572,0.825,0.7323487623487623,"(50,)",tanh,0.01,lbfgs,0.001,300,707878
15,euclidian_px_all,mlpclassifier,RFS,0.6145454545454544,"(0.5474408898844187, 0.68165001920649)",0.48666666666666664,0.665,0.5536219336219336,"(50,)",tanh,0.0001,sgd,0.001,300,707878
