id,dataset,classifier,reduction,accuracy,IC_Accuracy,precision,recall,f1,kernel,C,gamma,degree,coef0,probability,random_state
0,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,scale,2,0,True,707878
1,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,scale,3,0,True,707878
2,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,scale,5,0,True,707878
3,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,auto,2,0,True,707878
4,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,auto,3,0,True,707878
5,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,auto,5,0,True,707878
6,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,1e-05,2,0,True,707878
7,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,1e-05,3,0,True,707878
8,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,1e-05,5,0,True,707878
9,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.0001,2,0,True,707878
10,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.0001,3,0,True,707878
11,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.0001,5,0,True,707878
12,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.001,2,0,True,707878
13,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.001,3,0,True,707878
14,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.001,5,0,True,707878
15,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.01,2,0,True,707878
16,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.01,3,0,True,707878
17,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.01,5,0,True,707878
18,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.1,2,0,True,707878
19,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.1,3,0,True,707878
20,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.1,5,0,True,707878
21,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.5,2,0,True,707878
22,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.5,3,0,True,707878
23,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,0.5,5,0,True,707878
24,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,1,2,0,True,707878
25,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,1,3,0,True,707878
26,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,1,5,0,True,707878
27,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,5,2,0,True,707878
28,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,5,3,0,True,707878
29,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,5,5,0,True,707878
30,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,10,2,0,True,707878
31,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,10,3,0,True,707878
32,euclidian_px_all,svc,CFS,0.6236363636363637,"(0.6023541314163999, 0.6449185958563274)",0.0,0.0,0.0,linear,0.01,10,5,0,True,707878
33,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,scale,2,0,True,707878
34,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,scale,3,0,True,707878
35,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,scale,5,0,True,707878
36,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,auto,2,0,True,707878
37,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,auto,3,0,True,707878
38,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,auto,5,0,True,707878
39,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,1e-05,2,0,True,707878
40,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,1e-05,3,0,True,707878
41,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,1e-05,5,0,True,707878
42,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.0001,2,0,True,707878
43,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.0001,3,0,True,707878
44,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.0001,5,0,True,707878
45,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.001,2,0,True,707878
46,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.001,3,0,True,707878
47,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.001,5,0,True,707878
48,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.01,2,0,True,707878
49,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.01,3,0,True,707878
50,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.01,5,0,True,707878
51,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.1,2,0,True,707878
52,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.1,3,0,True,707878
53,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.1,5,0,True,707878
54,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.5,2,0,True,707878
55,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.5,3,0,True,707878
56,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,0.5,5,0,True,707878
57,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,1,2,0,True,707878
58,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,1,3,0,True,707878
59,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,1,5,0,True,707878
60,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,5,2,0,True,707878
61,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,5,3,0,True,707878
62,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,5,5,0,True,707878
63,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,10,2,0,True,707878
64,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,10,3,0,True,707878
65,euclidian_px_all,svc,CFS,0.6872727272727273,"(0.5978373247385725, 0.776708129806882)",0.55,0.37,0.43809523809523804,linear,0.1,10,5,0,True,707878
66,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,scale,2,0,True,707878
67,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,scale,3,0,True,707878
68,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,scale,5,0,True,707878
69,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,auto,2,0,True,707878
70,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,auto,3,0,True,707878
71,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,auto,5,0,True,707878
72,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,1e-05,2,0,True,707878
73,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,1e-05,3,0,True,707878
74,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,1e-05,5,0,True,707878
75,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.0001,2,0,True,707878
76,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.0001,3,0,True,707878
77,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.0001,5,0,True,707878
78,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.001,2,0,True,707878
79,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.001,3,0,True,707878
80,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.001,5,0,True,707878
81,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.01,2,0,True,707878
82,euclidian_px_all,svc,CFS,0.7418181818181818,"(0.6778685421278057, 0.805767821508558)",0.7433333333333334,0.515,0.5976190476190475,linear,1,0.01,3,0,True,707878
