openFace,randomforestclassifier,None,0.0,False,,0.7518181818181818,0.7518181818181818,"(0.6820464508451352, 0.8215899127912285)",0.7021428571428572,0.665,0.6667748917748917,0.11334087053934734,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 166, 'min_samples_leaf': 10, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,False,Random,0.7472222222222222,0.7472222222222222,"(0.649006399309769, 0.8454380451346755)",0.7716666666666667,0.755,0.7537590187590186,0.05012819449106852,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 34, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,False,Smote,0.7818681318681318,0.7336363636363636,"(0.6553593752822814, 0.8119133519904459)",0.6383333333333334,0.76,0.6804761904761905,0.06067485928535461,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 94, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,False,Borderline,0.7818681318681318,0.7336363636363636,"(0.6849690909090909, 0.7823036363636364)",0.6392857142857143,0.76,0.6730735930735932,0.06436026652654012,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 98, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,False,KMeans,0.7917582417582418,0.7063636363636363,"(0.6208574746021962, 0.7918697981250764)",0.6383333333333333,0.665,0.6316666666666666,0.1001211380958557,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 38, 'min_samples_leaf': 5, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,False,SVM,0.7884615384615384,0.6972727272727274,"(0.6287238455402231, 0.7658216090052317)",0.6061111111111112,0.71,0.6397924297924298,0.0709670102596283,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 162, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,False,Tomek,0.8016483516483517,0.7245454545454545,"(0.6432070948556698, 0.8058838142352391)",0.6483333333333333,0.71,0.6606349206349206,0.07231762965520223,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 150, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,,0.7518181818181818,0.7518181818181818,"(0.6820464508451352, 0.8215899127912285)",0.7021428571428572,0.665,0.6667748917748917,0.10994622071584066,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 166, 'min_samples_leaf': 10, 'n_estimators': 1000, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,Random,0.7472222222222222,0.7472222222222222,"(0.649006399309769, 0.8454380451346755)",0.7716666666666667,0.755,0.7537590187590186,0.052315661509831746,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 34, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,Smote,0.7818681318681318,0.7336363636363636,"(0.6553593752822814, 0.8119133519904459)",0.6383333333333334,0.76,0.6804761904761905,0.06186699867248535,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 94, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,Borderline,0.7818681318681318,0.7336363636363636,"(0.6849690909090909, 0.7823036363636364)",0.6392857142857143,0.76,0.6730735930735932,0.0630636171499888,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 98, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,KMeans,0.798901098901099,0.7336363636363636,"(0.6616114301895597, 0.8056612970831676)",0.6671428571428571,0.665,0.6505050505050505,0.056465642054875684,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 114, 'min_samples_leaf': 10, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,SVM,0.7884615384615384,0.6972727272727274,"(0.6287238455402231, 0.7658216090052317)",0.6061111111111112,0.71,0.6397924297924298,0.07214823722839356,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 162, 'min_samples_leaf': 2, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
openFace,randomforestclassifier,None,0.0,True,Tomek,0.8016483516483517,0.7245454545454545,"(0.6432070948556698, 0.8058838142352391)",0.6483333333333333,0.71,0.6606349206349206,0.07194147944450377,"{'bootstrap': True, 'class_weight': None, 'criterion': 'gini', 'max_depth': None, 'max_features': 150, 'min_samples_leaf': 1, 'n_estimators': 500, 'n_jobs': -1, 'random_state': 707878}"
