id,mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split5_test_accuracy,split6_test_accuracy,split7_test_accuracy,split8_test_accuracy,split9_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision_macro,split1_test_precision_macro,split2_test_precision_macro,split3_test_precision_macro,split4_test_precision_macro,split5_test_precision_macro,split6_test_precision_macro,split7_test_precision_macro,split8_test_precision_macro,split9_test_precision_macro,mean_test_precision_macro,std_test_precision_macro,rank_test_precision_macro,split0_test_recall_macro,split1_test_recall_macro,split2_test_recall_macro,split3_test_recall_macro,split4_test_recall_macro,split5_test_recall_macro,split6_test_recall_macro,split7_test_recall_macro,split8_test_recall_macro,split9_test_recall_macro,mean_test_recall_macro,std_test_recall_macro,rank_test_recall_macro,split0_test_f1_macro,split1_test_f1_macro,split2_test_f1_macro,split3_test_f1_macro,split4_test_f1_macro,split5_test_f1_macro,split6_test_f1_macro,split7_test_f1_macro,split8_test_f1_macro,split9_test_f1_macro,mean_test_f1_macro,std_test_f1_macro,rank_test_f1_macro
0,0.0011989593505859375,5.5781469760598456e-05,0.0037287473678588867,9.925421573279551e-05,{},0.6428571428571429,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.5714285714285714,0.7142857142857143,0.6153846153846154,0.6923076923076923,0.5384615384615384,0.6153846153846154,0.6747252747252747,0.08725025600562289,1,0.6458333333333333,0.85,0.85,0.7916666666666667,0.5777777777777777,0.7142857142857143,0.6527777777777778,0.7125,0.5357142857142857,0.6125,0.6943055555555555,0.10401304053233447,1,0.6428571428571428,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.5714285714285714,0.7142857142857143,0.6309523809523809,0.7023809523809523,0.5357142857142857,0.6071428571428572,0.6761904761904761,0.08761128329987666,1,0.641025641025641,0.7754010695187166,0.7754010695187166,0.7846153846153845,0.5625,0.7142857142857143,0.6060606060606061,0.6904761904761905,0.5357142857142857,0.606060606060606,0.6691540567275862,0.08736916429827885,1
